rank,ethnicity,gender,language,age,cls_students,cls_level,bty_avg,prof_eval,course_eval
tenure track,minority,female,english,36,43,upper,5,4.7,4.3
tenure track,minority,female,english,36,125,upper,5,4.1,3.7
tenure track,minority,female,english,36,125,upper,5,3.9,3.6
tenure track,minority,female,english,36,123,upper,5,4.8,4.4
tenured,not minority,male,english,59,20,upper,3,4.6,4.5
tenured,not minority,male,english,59,40,upper,3,4.3,4
tenured,not minority,male,english,59,44,upper,3,2.8,2.1
tenured,not minority,male,english,51,55,upper,3.333,4.1,3.7
tenured,not minority,male,english,51,195,upper,3.333,3.4,3.2
tenured,not minority,female,english,40,46,upper,3.167,4.5,4.3
tenured,not minority,female,english,40,27,upper,3.167,3.8,3.5
tenured,not minority,female,english,40,25,upper,3.167,4.5,4.1
tenured,not minority,female,english,40,20,upper,3.167,4.6,4.6
tenured,not minority,female,english,40,25,upper,3.167,3.9,3.8
tenured,not minority,female,english,40,42,upper,3.167,3.9,3.8
tenured,not minority,female,english,40,20,upper,3.167,4.3,3.8
tenured,not minority,female,english,40,18,upper,3.167,4.5,4.2
tenure track,not minority,female,english,31,48,upper,7.333,4.8,4.4
tenure track,not minority,female,english,31,44,upper,7.333,4.6,3.9
tenure track,not minority,female,english,31,48,upper,7.333,4.6,4.5
tenure track,not minority,female,english,31,45,upper,7.333,4.9,4.5
tenure track,not minority,female,english,31,59,upper,7.333,4.6,4.4
tenure track,not minority,female,english,31,87,upper,7.333,4.5,4.4
tenured,not minority,male,english,62,282,upper,5.5,4.4,4.2
tenured,not minority,male,english,62,292,upper,5.5,4.6,4.4
tenured,not minority,male,english,62,130,upper,5.5,4.7,4.5
tenured,not minority,male,english,62,285,upper,5.5,4.5,4.3
tenured,not minority,male,english,62,272,upper,5.5,4.8,4.6
tenured,not minority,male,english,62,286,upper,5.5,4.9,4.8
tenured,not minority,male,english,62,302,upper,5.5,4.5,4.3
tenure track,not minority,female,english,33,41,upper,4.167,4.4,4
tenure track,not minority,female,english,33,34,upper,4.167,4.3,4
tenure track,not minority,female,english,33,41,upper,4.167,4.1,4
tenure track,not minority,female,english,33,41,upper,4.167,4.2,3.9
tenure track,not minority,female,english,33,34,upper,4.167,3.5,3.3
tenured,not minority,female,english,51,41,upper,4,3.4,3.4
tenured,not minority,female,english,51,22,upper,4,4.5,4.5
tenured,not minority,female,english,51,21,upper,4,4.4,4.5
tenured,not minority,female,english,51,17,upper,4,4.4,4.5
tenured,not minority,female,english,51,30,lower,4,2.5,2.5
tenured,not minority,female,english,51,23,upper,4,4.3,4.3
tenured,not minority,female,english,51,20,upper,4,4.5,4.5
tenure track,not minority,female,english,33,60,upper,4.667,4.8,4.5
tenure track,not minority,female,english,33,33,upper,4.667,4.8,4.7
tenure track,not minority,female,english,33,44,upper,4.667,4.4,3.5
tenure track,not minority,female,english,33,49,upper,4.667,4.7,4.5
tenure track,not minority,female,english,33,29,upper,4.667,4.4,3.8
tenure track,not minority,female,english,33,48,upper,4.667,4.7,4.5
tenure track,not minority,female,english,33,40,upper,4.667,4.5,4.3
teaching,not minority,male,english,47,19,upper,5.5,4,3.9
teaching,not minority,male,english,47,16,upper,5.5,4.3,3.9
teaching,not minority,male,english,47,15,upper,5.5,4.4,4.3
teaching,not minority,male,english,47,23,upper,5.5,4.5,4.2
teaching,not minority,male,english,47,11,lower,5.5,5,5
teaching,not minority,male,english,47,29,lower,5.5,4.9,5
teaching,not minority,male,english,47,21,upper,5.5,4.6,4.6
teaching,not minority,male,english,47,18,lower,5.5,5,5
teaching,not minority,male,english,47,19,upper,5.5,4.7,4.7
teaching,not minority,male,english,47,20,lower,5.5,5,5
tenure track,minority,male,non-english,35,25,upper,4.833,3.6,3.1
tenure track,minority,male,non-english,35,33,upper,4.833,3.7,2.7
tenure track,minority,male,non-english,35,24,upper,4.833,4.3,4
teaching,not minority,male,english,37,34,upper,4.333,4.1,4
teaching,not minority,male,english,37,21,upper,4.333,4.2,4.4
teaching,not minority,male,english,37,30,upper,4.333,4.7,4.4
teaching,not minority,male,english,37,25,upper,4.333,4.7,4.3
teaching,not minority,male,english,37,35,upper,4.333,3.5,3.5
tenured,not minority,male,english,42,40,upper,4.833,4.1,3.8
tenured,not minority,male,english,42,30,upper,4.833,4.2,3.8
tenured,not minority,male,english,42,42,upper,4.833,4,3.9
tenured,not minority,male,english,42,57,upper,4.833,4,3.7
tenured,not minority,male,english,42,57,upper,4.833,3.9,3.3
tenured,not minority,male,english,42,51,upper,4.833,4.4,4
tenured,not minority,male,english,42,30,upper,4.833,3.8,3.8
tenured,not minority,male,non-english,49,36,upper,4,3.5,3.4
tenured,not minority,male,non-english,49,37,upper,4,4.2,4.2
tenured,not minority,male,non-english,49,29,upper,4,3.5,3.1
tenured,not minority,male,non-english,49,27,upper,4,3.6,3.6
tenure track,not minority,female,english,37,28,upper,5.5,2.9,2.9
tenure track,not minority,female,english,37,52,upper,5.5,3.3,3.3
tenure track,not minority,female,english,37,26,upper,5.5,3.3,2.9
tenure track,not minority,female,english,37,30,upper,5.5,3.2,3.1
tenured,not minority,male,english,45,33,upper,4.167,4.6,4.5
tenured,not minority,male,english,45,177,lower,4.167,4.2,4
tenured,not minority,male,english,45,199,lower,4.167,4.3,4
tenured,not minority,male,english,45,32,upper,4.167,4.4,4.2
tenured,not minority,male,english,45,37,upper,4.167,4.1,3.8
tenured,not minority,male,english,45,161,lower,4.167,4.6,4.3
teaching,not minority,female,english,56,41,upper,2.5,4.4,4
teaching,not minority,female,english,56,44,upper,2.5,4.8,4.6
teaching,not minority,female,english,56,53,upper,2.5,4.3,4.3
teaching,not minority,female,english,56,49,upper,2.5,3.6,3.6
teaching,not minority,female,english,56,32,upper,2.5,4.3,4.2
teaching,not minority,male,english,48,135,lower,4.333,4,3.8
teaching,not minority,male,english,48,33,upper,4.333,4.2,3.9
teaching,not minority,male,english,48,19,upper,4.333,4.1,4.1
teaching,not minority,male,english,48,111,lower,4.333,4.1,4
teaching,not minority,male,english,48,149,lower,4.333,4.4,4.3
teaching,not minority,male,english,48,27,upper,4.333,4.3,3.9
teaching,not minority,male,english,48,136,lower,4.333,4.4,4.2
teaching,not minority,male,english,48,140,lower,4.333,4.4,4.2
tenured,not minority,female,english,46,31,upper,4.333,4.9,4.3
tenured,not minority,female,english,46,15,lower,4.333,5,4.9
tenured,not minority,female,english,46,29,upper,4.333,4.4,4
tenured,not minority,female,english,46,25,upper,4.333,4.8,4.3
tenured,not minority,female,english,46,18,upper,4.333,4.9,4.9
tenured,not minority,female,english,46,45,upper,4.333,4.3,3.9
tenured,not minority,female,english,46,15,lower,4.333,5,4.9
tenured,not minority,female,english,46,38,upper,4.333,4.7,3.9
tenured,not minority,female,english,46,15,lower,4.333,4.5,4
teaching,not minority,female,english,57,28,upper,4.333,3.5,3.4
teaching,not minority,female,english,57,23,upper,4.333,3.9,3.5
teaching,not minority,female,english,57,19,upper,4.333,4,3.9
teaching,not minority,female,english,57,23,upper,4.333,4,4
teaching,not minority,female,english,57,22,upper,4.333,3.7,3.6
teaching,not minority,female,english,57,20,upper,4.333,3.4,3
teaching,not minority,female,english,57,19,upper,4.333,3.3,3
teaching,not minority,female,english,57,23,upper,4.333,3.8,3.6
teaching,not minority,female,english,57,22,upper,4.333,3.9,3.6
teaching,not minority,female,english,57,15,upper,4.333,3.4,3.2
teaching,not minority,female,english,52,22,upper,4.833,3.7,3.4
teaching,not minority,female,english,52,31,upper,4.833,4.1,3.9
teaching,not minority,female,english,52,21,upper,4.833,3.7,3.5
teaching,not minority,female,english,52,36,upper,4.833,3.5,3.5
teaching,not minority,female,english,52,19,upper,4.833,3.5,3.1
teaching,not minority,female,english,52,37,upper,4.833,4.4,4.2
tenure track,minority,female,non-english,29,26,upper,2.833,3.4,3.3
tenured,not minority,male,english,62,39,upper,3,4.3,4.3
tenured,not minority,male,english,62,184,lower,3,3.7,3.6
tenured,not minority,male,english,62,50,upper,3,4.7,4.5
tenured,not minority,male,english,62,157,lower,3,3.9,3.7
tenured,not minority,male,english,62,164,lower,3,3.6,3.4
tenured,not minority,male,english,64,24,upper,4.167,4.5,4.4
tenured,not minority,male,english,64,68,upper,4.167,4.5,4.5
tenured,not minority,male,english,64,47,upper,4.167,4.8,4.6
tenured,not minority,male,english,64,14,upper,4.167,4.8,4.8
tenured,not minority,male,english,64,15,upper,4.167,4.7,4.5
tenured,not minority,male,english,64,24,upper,4.167,4.5,4.4
tenured,not minority,male,english,64,39,upper,4.167,4.3,4.1
tenure track,not minority,female,english,34,26,upper,7.833,4.8,4.6
tenure track,not minority,female,english,34,40,upper,7.833,4.1,3.9
tenured,not minority,male,english,58,159,upper,3.833,4.4,4.2
tenured,not minority,male,english,58,151,upper,3.833,4.3,4.3
tenured,not minority,male,english,58,47,lower,3.833,3.6,3.5
tenured,not minority,male,english,58,122,upper,3.833,4.5,4
tenured,not minority,male,english,58,45,lower,3.833,4.3,4
tenured,minority,male,non-english,52,16,upper,4.833,4.4,4
tenured,minority,male,non-english,52,23,upper,4.833,4.7,4.6
tenured,minority,male,non-english,52,16,upper,4.833,4.8,4.6
tenured,minority,male,non-english,52,18,upper,4.833,3.5,3.7
tenured,minority,male,non-english,52,16,upper,4.833,3.8,3.5
tenured,minority,male,non-english,52,15,upper,4.833,3.6,3.6
tenured,minority,male,non-english,52,28,upper,4.833,4.2,3.9
tenured,not minority,male,english,73,17,upper,3,3.6,3.3
tenured,not minority,male,english,73,13,upper,3,4.4,4.2
tenured,not minority,male,english,73,21,upper,3,3.7,3.2
tenured,not minority,male,english,73,17,upper,3,4.3,4.9
tenured,not minority,male,english,70,134,upper,3,4.6,4.4
tenured,not minority,male,english,70,48,upper,3,4.6,4
tenured,not minority,male,english,70,64,upper,3,4.1,3.5
tenured,not minority,male,english,70,69,upper,3,3.6,3.4
tenure track,not minority,female,english,41,12,upper,5.167,2.3,2.3
teaching,not minority,male,english,63,43,upper,4.333,4.3,3.5
teaching,not minority,male,english,63,14,upper,4.333,4.4,4.2
teaching,not minority,male,english,63,15,upper,4.333,3.6,3.5
teaching,not minority,male,english,63,18,upper,4.333,4.4,4.4
teaching,not minority,male,english,63,16,upper,4.333,3.9,3.7
teaching,not minority,male,english,63,10,upper,4.333,3.8,3.4
teaching,not minority,male,english,63,47,upper,4.333,3.4,3
tenured,not minority,male,english,47,15,upper,2.667,4.9,4.7
tenured,not minority,male,english,47,14,upper,2.667,4.1,3.9
tenured,not minority,male,english,47,12,upper,2.667,3.2,2.8
tenured,not minority,male,english,39,246,lower,5.5,4.2,3.9
tenured,not minority,male,english,39,316,lower,5.5,3.9,3.7
tenured,not minority,male,english,39,15,upper,5.5,4.9,4.6
tenured,not minority,male,english,39,15,upper,5.5,4.7,4.2
tenured,not minority,male,english,39,29,upper,5.5,4.4,4.4
tenure track,minority,female,english,47,21,lower,4.333,4.2,4
tenure track,minority,female,english,47,8,upper,4.333,4,3.8
tenure track,minority,female,english,47,16,lower,4.333,4.4,4.1
tenure track,minority,female,english,47,26,lower,4.333,3.9,3.7
tenure track,minority,female,english,47,10,upper,4.333,4.4,4.1
tenure track,minority,female,english,47,26,lower,4.333,3,3
tenure track,minority,female,english,47,26,lower,4.333,3.5,3.2
tenure track,minority,female,english,47,26,lower,4.333,2.8,2.8
tenure track,minority,female,english,47,21,lower,4.333,4.6,4.7
tenure track,minority,female,english,47,12,lower,4.333,4.3,4.2
tenure track,minority,female,english,47,27,lower,4.333,3.4,3.2
tenure track,minority,female,english,47,27,lower,4.333,3,3.1
tenure track,minority,female,english,47,25,lower,4.333,4.2,4
tenured,not minority,male,english,54,15,upper,2.333,4.3,4.3
tenured,not minority,male,english,54,15,upper,2.333,4.1,4.2
tenured,not minority,male,english,54,17,upper,2.333,4.6,4.3
tenured,minority,female,english,44,55,upper,6.5,3.9,3.8
tenured,minority,female,english,44,48,upper,6.5,3.5,3.3
tenured,minority,female,english,44,21,upper,6.5,4,4.1
tenured,minority,female,english,44,39,upper,6.5,4,3.7
tenured,minority,male,english,47,27,upper,2.333,3.9,3.8
tenured,minority,male,english,47,14,upper,2.333,3.3,3.3
tenured,minority,male,english,47,26,upper,2.333,4,3.8
tenured,minority,male,english,47,16,upper,2.333,3.8,3.4
tenured,minority,male,english,47,16,upper,2.333,4.2,4.2
tenured,minority,male,english,47,13,upper,2.333,4,3.8
tenured,minority,male,english,47,14,upper,2.333,3.8,3.5
tenured,minority,male,english,47,17,upper,2.333,3.3,3.3
tenured,not minority,male,english,62,13,upper,3,4.1,4
tenured,not minority,male,english,62,15,upper,3,4.7,4.3
tenured,not minority,male,english,62,10,upper,3,4.4,4.1
tenured,not minority,male,english,60,34,upper,3.667,4.8,4.6
tenured,not minority,male,english,60,16,upper,3.667,4.8,4.5
tenured,not minority,male,english,60,14,upper,3.667,4.6,4.5
tenured,not minority,male,english,60,12,upper,3.667,4.6,4.6
tenured,not minority,male,english,60,39,upper,3.667,4.8,4.4
tenured,not minority,male,english,60,35,upper,3.667,4.4,4.1
tenured,not minority,male,english,60,45,upper,3.667,4.7,4.5
tenured,not minority,male,english,60,45,lower,3.667,4.7,4.3
tenure track,not minority,male,english,37,17,upper,6.167,3.3,3.5
tenure track,not minority,male,english,42,14,upper,4,4.4,4.7
tenure track,not minority,male,english,42,14,upper,4,4.3,4.4
tenure track,not minority,male,english,42,14,upper,4,4.9,4.9
tenure track,not minority,male,english,42,12,upper,4,4.4,4.7
tenure track,not minority,male,english,42,15,upper,4,4.7,4.6
tenured,not minority,male,english,35,51,upper,4.833,4.3,4.2
tenured,not minority,male,english,35,23,lower,4.833,4.8,4.8
tenured,not minority,male,english,35,57,upper,4.833,4.5,4.2
tenured,not minority,male,english,35,50,lower,4.833,4.7,4.6
teaching,not minority,female,english,39,24,lower,8.167,3.3,3.4
teaching,not minority,female,english,39,23,upper,8.167,4.7,4.7
teaching,not minority,female,english,39,23,upper,8.167,4.6,4.6
teaching,not minority,female,english,39,28,lower,8.167,3.6,3.6
tenured,not minority,male,english,49,45,upper,6.5,4,3.9
tenured,not minority,male,english,49,42,upper,6.5,4.1,3.9
